dataset,classifier,fp-fn,silhouette,calinski,davies,num_clusters
blood-transfusion,rf,fp,0.3387946711397323,25.511563271290953,0.766099726991992,6
blood-transfusion,rf,fn,0.46790274399927345,54.04107453106145,0.6631904104632206,7
blood-transfusion,svm,fn,0.4066343311745992,60.72011281916595,0.6949380520947778,9
blood-transfusion,xgb,fp,0.33899167361623656,29.79914524168678,0.841135592807228,5
blood-transfusion,xgb,fn,0.44291817948862794,52.54243281409055,0.6447458329639618,7
column,rf,fp,0.5553926352130466,15.06966415301856,0.5404599228596826,2
column,rf,fn,0.3720716828603564,16.745485486526388,0.4344500573048679,3
column,svm,fp,0.21524963413980888,16.023188945199024,1.2655050459534634,5
column,svm,fn,,,,2
column,xgb,fp,0.36275304021328225,8.32516256736142,0.4489744042488543,3
column,xgb,fn,0.3396917849156442,14.382092004834334,0.2259628662562184,3
diabetes,rf,fp,0.18029500919252336,6.017126535167227,0.9310397663388847,5
diabetes,rf,fn,0.18121823457403244,7.8224126575296085,1.1475699335201894,7
diabetes,svm,fp,0.25880638338478,5.126107820904624,0.7801215481043057,3
diabetes,svm,fn,0.21220647114481092,9.272135924153263,1.166637470547815,8
diabetes,xgb,fp,0.23890797002222605,9.301155052667582,0.8830334470965716,8
diabetes,xgb,fn,0.23451296839304694,8.661221053932795,0.9678892555267484,7
egg-eye-state,rf,fp,0.4228250807235553,20.236258267367727,1.0415218383367266,26
egg-eye-state,rf,fn,0.5846384653775446,46.55847676144921,0.8066368620007122,37
egg-eye-state,svm,fn,0.3107866171911713,11.081283506805946,0.48208469826683686,1147
egg-eye-state,xgb,fp,0.2433414767081741,5.266314993910799,0.7691859051431521,93
egg-eye-state,xgb,fn,0.52381087985125,28.831255888337854,0.89022443448306,43
hill_valley,rf,fp,0.16525046099123913,103.09795379647473,0.28210405360239404,49
hill_valley,rf,fn,0.13232305424924154,7459.508377923485,0.27789152166566145,41
hill_valley,svm,fp,0.2802961655680264,3.970685480248581,0.31532442763265905,2
hill_valley,svm,fn,0.6354607074099798,6835.425626911573,0.2951010996127486,27
hill_valley,xgb,fp,0.6275078631787038,1862.9790939784316,0.28145780771821777,15
hill_valley,xgb,fn,0.6831283550884981,39430.736815586046,0.04820896532458352,17
kc1,rf,fp,0.2367691724328689,22.81510232997038,0.6951381763386926,8
kc1,rf,fn,0.30009248442462017,50.70582951174629,0.7681708180052141,9
kc1,svm,fp,,,,2
kc1,svm,fn,0.2934412237163784,59.60035322446456,0.9996211302443597,11
kc1,xgb,fp,0.4937492700507252,42.7289759401741,0.695891549483231,3
kc1,xgb,fn,0.30894225499408184,53.16940029476437,0.7249314451619009,9
kc2,rf,fp,0.2276444715179097,8.988550494423379,0.6556509393872382,4
kc2,rf,fn,0.25653741737694447,15.20045800211309,0.7896898704922302,4
kc2,svm,fp,,,,2
kc2,svm,fn,0.18008956894977346,14.48677991073397,0.9225025542161872,6
kc2,xgb,fp,0.11139320777654578,7.204331409948917,0.769561222550083,5
kc2,xgb,fn,0.2911998387439275,16.250282190517567,0.7423969470512873,4
ozone-level-8hr,rf,fp,,,,2
ozone-level-8hr,rf,fn,0.13675147229612167,6.345750438111759,1.2966328848290984,7
ozone-level-8hr,svm,fn,0.11381440615001565,6.698227901655192,1.28599112854462,9
ozone-level-8hr,xgb,fp,0.23426251006714016,2.758046378966982,0.4245597976081262,2
ozone-level-8hr,xgb,fn,0.1202944623796711,6.849166231983354,1.3387419256608286,7
pc1,rf,fp,0.7042683524504283,282.714402838925,0.039655792252375185,2
pc1,rf,fn,0.4349071826301385,12.228292210028743,0.6091987453105787,4
pc1,svm,fn,0.3725310710988034,20.45397143533713,0.8800770205425286,4
pc1,xgb,fp,0.5029469090064149,172.26648049300965,0.1705381723719814,3
pc1,xgb,fn,0.3768392845948421,12.140580133099874,0.5594428111506209,4
phoneme,rf,fp,0.4055655772976613,42.90409887659376,0.7394947857281678,12
phoneme,rf,fn,0.3599301564508969,32.30630152544605,0.78962343612085,11
phoneme,svm,fp,0.31339037621829746,91.97666121019849,0.965968877058901,15
phoneme,svm,fn,0.3577937375359055,85.13779308083444,0.9449577975323703,15
phoneme,xgb,fp,0.41434557229240454,50.97450205333699,0.7737211688569388,12
phoneme,xgb,fn,0.370406396249517,35.750060388638786,0.799416047230197,11
qsar-biodeg,rf,fp,0.202107537412885,4.379070102141188,1.1427358738875215,5
qsar-biodeg,rf,fn,0.33328347907591127,16.806689064656794,0.48799560289749944,8
qsar-biodeg,svm,fp,0.32255295605262013,6.605459961578567,0.9649236644754245,3
qsar-biodeg,svm,fn,0.17187694738774334,15.35867780500004,0.6793026131518252,7
qsar-biodeg,xgb,fp,0.21193576286583354,4.830239101225746,1.4925041762741085,3
qsar-biodeg,xgb,fn,0.2741185280587212,13.989052705373972,0.6001694233205255,8
spambase,rf,fp,0.0886726035572605,6.508364039607614,1.0681051837667754,7
spambase,rf,fn,0.28199039526312575,13.044173344401141,0.8486459087586669,10
spambase,svm,fp,0.34131485729429667,17.97542656484401,0.6576344795858488,7
spambase,svm,fn,0.26341799596965615,17.837187500142758,0.9281871426689482,21
spambase,xgb,fp,0.16375437220565026,11.13668925743355,0.8507547362096834,7
spambase,xgb,fn,0.19716875149571178,9.038049709906813,0.9906842258749082,10
wdbc,rf,fp,0.259266689305525,3.085914336088148,0.4243729963310651,2
wdbc,rf,fn,0.32963921934362767,6.184245996101692,0.30428976076669373,3
wdbc,svm,fp,,,,1
wdbc,svm,fn,,,,1
wdbc,xgb,fp,0.4357148534385643,7.689168834291945,0.24344632089287288,2
wdbc,xgb,fn,0.2972557226632824,5.751171915201955,0.2813972318539915,3
